commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16369685,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,crystalclear,1,157,1,S,2018-06-04 11:14:59,¤Ì¤Ì ´«¹°.... Àú·± ¹Ý·ÁÀÚ°¡ µÉ ¼ö ÀÖÀ»±î... ±×·¡µµ °á±¹ ³»°¡ °á´ÜÀ» ³»·Á¾ß ÇÒ ¹®Á¦ °°¾Æ¿ä ¾ðÁ¦±îÁö°í ¹è¿ìÀÚÀÇ Èñ»ýÀ» »ç¶ûÀÌ¶ó´Â ÀÌ¸§À¸·Î ¹æÄ¡ÇÒ ¼ø ¾ø´Â ¹®Á¦´Ï±î¿ä. ÀÎ»ýÀÌ Âü ³ì·ÏÁö¾Ê³×¿ä,True,True
16421838,16369685,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Whatthe,0,0,0,S,2018-06-19 18:48:03,ÀÌ ´ñ±ÛÀÌ °¡Àå °ø°¨µÇ³×¿ä. ¾î¸Ó´ÔÀÌ Âü Çö¸íÇÏ°Ô »ý°¢ÇÏ°í µþ¿¡°Ô ÅëÈ­·Î ¾ê±â ÇØÁØ¸»µé °á±¹ ³²ÆíÀÌµç ¾Æ³»µç Èûµéµí...,False,False
16368529,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¹Îµé·¹,0,78,1,S,2018-06-04 01:33:50,°ßµô¼öÀÖ´ÂÀÌÀ¯³×¿äÁ¤¸» ³²Æí ¸ÚÁö´Ù,True,True
16350202,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Åäºñ,0,27,0,S,2018-05-29 22:54:45,¼¼»ó ÂøÇÑ »ç¶÷µé...»óÃ³ ¹ÞÁö ¾Ê±â¸¦ º÷´Ï´Ù.,True,True
16349480,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,freesoul,0,5,0,S,2018-05-29 18:05:25,À¸¾Ç~~ ¿µ¿ì°¡ ÇÑ ¾Ö±â ±â¾ïÇØ µ×´Ù°¡ ¾ðÁ¨°¡ ²À ½á¸Ô¾î¾ß °Ú¾î¿ä. ,True,False
16348832,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Á¶ÇýÁø,0,289,1,S,2018-05-29 12:27:36,³²ÆíÀÇ µû¶æÇÑ ¸»¿¡ ´«¹°ÀÌ ¿ÐÄ¬ ³ª³×¿ä¤Ì¤Ì,True,True
16348656,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,³Ä¿Ë-_-,0,60,1,S,2018-05-29 11:12:06,³²Æí °¨µ¿????,True,True
16347866,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Rachel Chung,2,372,4,S,2018-05-29 04:48:29,¼¼»ó¿¡ Àú·±³²Æí ¾ø½À´Ï´Ù... ¾ó¸¶³ª Èñ±ÍÇÑÁö¿ä ¤Ð¤Ð...,True,True
16423068,16347866,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,»ç¶÷,0,0,0,S,2018-06-20 00:51:49,"¤·¤¸ ¼ÖÁ÷È÷ Á¦°¡ ³²ÆíÀÌ¾úÀ½ ºÒÆíÇÏ°í ½È¾ú¾î¿ä 
Á¦°¡ ³Ê¹« ÀÌ±âÀûÀÎ °Í°°°í ¾²·¹±â°°Áö¸¸ ±×·¡µµ ½ÈÀ½",False,False
16420350,16347866,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,fiweamo,0,7,0,S,2018-06-19 09:36:47,"Àú·± ³²Æí, Àú·± ¾Æ³» ±×³É Àú·± »ç¶÷ÀÌ µå¹°ÁÒ »ç½Ç¤Ð¤Ð",False,False
16347531,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,sssok,2,80,2,S,2018-05-29 01:59:17,"ÀúÈñ ¾ö¸¶¶û ºñ½ÁÇÏ½Ã³×¿ä. Áö±ÝÀº Á¤½Å°ú¿¡¼­ ¸Á»óµî¿¡ ¾²´Â ¿©·¯
 ¾à µå½Ã¸é¼­ ÀáÀáÇÏ¼¼¿ä. ±×·±µ¥ ½ºÆ®·¹½º¸¦ ¹Þ°Å³ª ¹«½¼ »ý°¢ÀÌ ºÒ¾¦µé¸é ¶Ç ³ª¿À±äÇÑµ¥ ±Ý»õ ±î¸Ô¾î¼­ ¿¹Àüº¸´Ü ³ªÀ¸¼¼¿ä.  Ã³À½ ¿ì¿ïÁõ¸¸ Áø´Ü¹Þ¾Ò´Âµ¥ Ä¡¸Å¿´°í ¿¥¾Ë¾ÆÀÌ ¿Ü¿¡ ´Ù¸¥ °Ë»çÇØ¼­ Ä¡¸Å ÆÇÁ¤¹Þ¾Ò¾î¿ä. ÀÎÁö´É·Â¿¡ ¹®Á¦°¡ »ý±â¸é ´Ù Ä¡¸Å¶óÇÏ´õ±º¿ä.
¤µ¾²°í ½ÍÀº ¸»Àº ³Ê¹« ¸¹Áö¸¸...Á¤¸» Èûµçº´ÀÌ°í... ¤Ì¤Ì
Ä¡¸Å´Â À¯ÀüÀÎµí.
ÀúÈñ ÇÒ¸Ó´Ïµµ ±×·¯¼Ì´Âµ¥ ±× ¶© µüÈ÷ Ã³¹æµµ ¾ø¾î¼­ Áö±Ýº¸´Ù ÈÎ¾À Èûµé¾ú¾î¿ä. ¾ÕÀ¸·Ð Á¡Á¡ ÁÁ¾ÆÁú°Ì´Ï´Ù...",True,True
16422206,16347531,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,ºí·ç¸¶ÀÎµå,0,1,0,S,2018-06-19 21:41:01,"Ä¡¾Æ°¡ ºÎ½ÇÇÏ¸é Ä¡¸ÅÈ®·üÀÌ ³ô³ª¿©??
",False,False
16418061,16347531,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¾Ö¹Ì,0,1,0,S,2018-06-19 00:12:40,È¤½Ã ¾î¸Ó´Ï Ä¡¾Æ°¡ ºÎ½ÇÇÏ¼Ì³ª¿ä?  ,False,False
16347355,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¿µ¹Ì¹®ÇÐ,0,2,0,S,2018-05-29 01:19:52,Ãµ»ý¿¬ºÐÀÌ³×¿ä,True,False
16346684,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Á¤´Ù¿µ,5,585,7,S,2018-05-29 00:12:05,³²ÆíÁ¤¸»¸ÚÁö³×¿ä  ±×¸¶À½..¿À·¡°¡±æ...,True,True
16430573,16346684,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,¹ãÅç,0,0,0,S,2018-06-21 20:19:51,¸ÚÁö³×¿ä,False,False
16423204,16346684,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Å°¿ò,0,3,0,S,2018-06-20 01:11:02,µû¶æÇÑ¸»ÇÑ¸¶µð°¡ Á¤¸»Å«ÈûÀÌµÇ¿ä. Á¦¹è¿ìÀÚ´Â ½ÈÀº¼Ò¸®¸¸ÇØ¼­ Âü¸¹ÀÌÈûµé¾ú¾î¿ä. ´©±¸¿¡°Ôµµ²¨³¾¼ö¾ø°í ¼ÓÀ¸·Î¸¸»èÇô¼­... ¹è¿ìÀÚ°¡ ½ÈÀºÆ¼³»´Ï ½ÉÀûÀ¸·Î ³Ê¹« ÁöÄ¡´õ¶ó±¸¿ä...,False,False
16419604,16346684,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,FANA,0,5,0,S,2018-06-19 04:02:15,"ÀÔÀå¹Ù²ã Ä¡¸Å½ÃºÎ¸ð ¸ð½Ã´Âµ¥ ¿ÍÀÌÇÁ°¡ Àú·±¸»ÇÏ¸é
°í¸¿°í ¹Ì¾ÈÇÏ°ÚÁÒ",False,False
16419106,16346684,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,skansmfqh,0,9,0,S,2018-06-19 01:49:30,¹è·Á¿Í ÀÌÇØ°¡ ³ÑÄ¡´Â »ç¶÷Àº ºñ½ÁÇÑ »ç¶÷°ú Â¦À» ÀÌ·ï ´Ä¾î°¡´Â°Ô ¾Æ´Ò±î ½Í¾î¿ä. Àú·± ¸ð½ÀÀ» º¸°í Àú·± Â¦ÀÌ µÇ¾îÁÙ¼ö ÀÖµµ·Ï ¹è¿ö¾ß ÇÏ´Â°ÅÁö Àú·± »ç¶÷ ¾øÀ»±î? Ã£´Â´Ù°í ¿îÁÁ°Ô °É¸®´Â°Ô ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù,False,False
16418764,16346684,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,Kai,0,8,0,S,2018-06-19 01:04:31,Àú·± ¸» ÇÏ´Â ³²Æíµµ µå¹°ÁÒ?,False,False
16346681,0,52219,¿ìµÎÄ¿´Ï 12È­ ¿ì¸®°¡ °ßµô ¼ö ÀÖ´Â ÀÌÀ¯,He2jini,0,440,4,S,2018-05-29 00:12:00,µ¿¹ÝÀÚ¶ó´Â ¸»ÀÌ ¾î¿ï¸®´Â ³²ÆíÀÌ³×¿ä Èûµç¿ÍÁß¿¡µµ ¿ôÀ»¼ö ÀÖ´Â ´©±º°¡°¡ ¿·¿¡ ÀÖ´Ù´Â°Ô Á¤¸» Å«º¹ÀÌ³×¿ä,True,True
16318750,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,¹°ºûº¸¼®¢â,1,213,4,S,2018-05-22 00:23:15,¸¶Áö¸· ÄÆ¿¡ ´ä´äÇÔ... ½½ÇÄ... °ï¶õ... ¶³¾îÁöÁö ¾Ê´Â ¹ß°ÉÀ½... ÀüºÎ ´À²¸Á®¼­ ½½ÆÛ¿ä... ,True,True
16396545,16318750,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,lyjekdma,0,4,0,S,2018-06-12 20:54:33,¹«¼·°í µÎ·Æ°í ½½ÇÁ±âµµ ÇÏ°í Â§ÇÏ±âµµ ÇÏ°í ¸î ÁÙÂ¥¸® ´ë»ç¿¡ Âü ¿©·¯ °¨Á¤¿¡ µå³×¿ä,False,False
16393683,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,±èÁ¯,1,195,4,S,2018-06-12 00:18:35,"±×·¡µµ ¿µ¿ì¶ó´Â ÁÁÀº »ç¶÷À» ¸¸³ª¼­ ´ÙÇàÀÌ´Ù ,, ³¯ °ÆÁ¤ ÇØÁÖ°í ¿µ¿ì·Î ÀÎÇØ ¼û ½¯ ±¸¸ÛÀÌ »ý±ä °Í °°¾Æ¼­ .. ¤Ð¤Ð Á¤¸» ¿µ¿ìµµ ¾ÕÀ¸·Î Èûµé°ÚÁö¸¸ Áö±ÝÃ³·³ µÑÀÌ ¼­·Î À§·Î°¡ µÇ´Â °ü°è À¯ÁöÇØÁáÀ¸¸é ¤Ð¤Ð",True,True
16413410,16393683,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,½Å°¡¶÷,0,2,0,S,2018-06-17 09:25:13,¤·¤¸... ¿µ¿ì¶ó´Â »ç¶÷ÀÌ ¼û ½¯ ±¸¸ÛÀÌ µÇ¾î ÁØ °Í °°¾Æ¼­ ¸¶À½ÀÌ ³õÀÎ´Ù Àú »óÈ²¿¡¼­ ³ª È¥ÀÚ¹Û¿¡ ¾ø´Ù¸é ÇÏ·ç ÇÏ·ç°¡ ¼û ¸·Èú °Å °°´Ù ,False,False
16630322,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,ÃÖ¹Î¼®,0,1,0,S,2018-08-17 09:24:50,"¾Æ...
µè´Ùº¸´Ï ³Ñ ½½ÇÁ³×¿ä...",True,False
16598418,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Ruff,0,1,0,S,2018-08-08 08:16:30,±×¸²ÀÇ »ö°¨°ú ³»¿ëÀÌ Àß ¾î¿ï¸®´Â°Í °°¾Æ¿ä,True,False
16446465,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,juju8151,0,2,0,S,2018-06-26 13:30:28,"Ä¡¸Å¿¡ °É¸° ¾Æ¹öÁö Çàµ¿°ú ³Ñ °°¾Æ¿ä~
¼­¿îÇÏ°í ¾È¾²·´°í Àúµµ ¸¹ÀÌ ÈûÀÌµå³×¿ä",True,False
16424746,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Ã£¾Ò´Ù,0,2,0,S,2018-06-20 13:23:21,"¾Æ¹öÁö°¡ ³Ê¹« º¯ÇØ ¿ïÄÀ
¿·¿¡ ³²ÆíºÐÀÌ ¸¶À½ÀÌ µû¶æÇØ¼­ ¿ïÄÀ
ÁÖÀÎ°ø¸¶À½ÀÌ ³Ê¹« ÀÌÇØ°¡ µÇ¼­ ¿ïÄÀ 
²¨ÀÌ²¨ÀÌ~",True,False
16423945,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,²¿¸·3°³,0,1,0,S,2018-06-20 07:47:56,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16410620,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,JUNG,0,6,0,S,2018-06-16 11:14:53,"¾ËÃ÷ÇÏÀÌ¸Ó¸¦ ¿¬±¸ÇÏ°í ÀÖ´Â ´ëÇÐ¿ø»ýÀÔ´Ï´Ù.
¿äÁò ºÎÂ½ ½Ç»ýÈ°¿¡¼­µµ Ä¡¸Å¿¡ ´ëÇÑ ±Û, ±â»çµéÀ» ¸¹ÀÌ Á¢ÇÏ°Ô µÇ³×¿ä.. 
ÇÑ¹ø¾¿ À¥Å÷µµ º¸°í ±×·¯´Ù ÀÌ À¥Å÷À» Á¢ÇÏ°Ô µÇ¾ú´Âµ¥ ¸¶À½ÀÌ Âü ¾ÆÇÅ´Ï´Ù...
ÇÏ·ç»¡¸® Çàº¹ÇÑ »î¿¡ ±â¿©ÇÒ ¼ö ÀÖµµ·Ï ÀÎ·ùÀÇ º¸ÅÆÀÌ µÇ¾úÀ¸¸é ÁÁ°Ú³×¿ä. ÀÛ°¡´Ô ÀÀ¿øÇÕ´Ï´Ù.",True,False
16409556,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,¾ß¿Ë,0,1,0,S,2018-06-16 01:59:18,ÀÌÁ¦¾ß ºÃ¾î¿ä Áö±ÝÀÇ Á¦ ¸ð½ÀÀÌ ÇÑ½ÉÇÏ°Ô ´À²¸Áý´Ï´Ù..ºÎµð ºÎ¸ð´Ô °Ç°­ÇÏ¼Å¾ßÇØ¿ä..,True,False
16407477,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,ÀÓÁ¤ÈÆ,0,1,0,S,2018-06-15 12:24:42,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16404298,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,ÀåÂù¹Ì,0,1,0,S,2018-06-14 15:13:37,´ÜÇàº» ¹ßÇàÇØÁáÀ¸¸é ÁÁ°Ú¾î¿ä !,True,False
16399653,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,±è±â¿ø,1,17,0,S,2018-06-13 16:15:54,"±×·¡µµ Àú ÁÖÀÎ°øµþÀº ÀÌºÒ¹Ø¿¡ µé¾î°¡ ¹®´Ý°í ¾Èº¸¸é µÇÁö¸¸,, Àú´Â ±×¶§ ¾Ö±â°¡ÀÕ¾î¼­ Àú¸® ½¬Áöµµ ¸øÇÏ°í.. ¾ö¸¶µµ ´Ú´ÞÀ» ¾öÃ»ÇØ¼­ ¾ÆÁÖ ¹ÌÄ¡´ÂÁÙ¾Ë¾Ñ¾î¿ä... ³»Æíµµ ¾ø°í È¥ÀÚ¼­ ¸ðµç°É °¨³»ÇØ¾ßÇØ¼­.. ÁøÂ¥,,,¸»·Î ´Ù ÇÒ¼ö°¡ ¾ø¾îÁÒ
Áö±Ýµµ °°ÀÌ ¸ð½Ã°í »ìÁö¸¸,,, ³ª¾ÆÁö´Â°Ô ¾ø³×¿ä... ¾ö¸¶´Â Á¡Á¡ ´õ ÀÌ»óÇØÁö°í...È½¼ö·Î ÀÌÀð 8³âÀÌ ³Ñ¾î°¡´Âµ¥... ÁöÄ¡³×¿ä ÁöÃÄ",True,True
16450796,16399653,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,ÃÖÅÂ½Å,0,0,0,S,2018-06-27 12:48:15,Åä´ÚÅä´Ú,False,False
16396099,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Ä£±¸,0,12,0,S,2018-06-12 17:02:07,"¾ÆÇÁ¸é º´¿ø°¡°í ½ÉÇÏ°Ô ¾ÆÇÁ¸é ÀÔ¿øÇÏµíÀÌ ¾ÆÇÂ ¾Æ¹öÁö´Â ÀÔ¿øÇÏ½Ã´Â°Ô ¸Â´Â °Í °°¾Æ¿ä
ÀÚ½ÄÀÇ µµ¸®¶ó´Â ¸í¸ñÇÏ¿¡ ¾ÆÇÂ ¾Æ¹öÁö °è¼Ó ¸ð½Ã´Â°Ç ¾Æ´Ñ °Í °°¾Æ¿ä
¼­·Î Á¤½ÅÀÌ ÇÇÆóÇØ Áú°Å¿¹¿ä",True,True
16395411,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,319324489,0,3,0,S,2018-06-12 11:30:12,¾î¶»°ÔÇØ ÁøÂ¥...¤Ñ¤Ì,True,False
16395332,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Çª¸¥ºñ,0,5,0,S,2018-06-12 11:01:03,"¾î¶² »îÀ» »ì¾Æ¾ß Á×À½ ¹Ù·Î ÀüÀÇ »ýÀ» Àß ¸¶¹«¸®ÇÒ ¼ö ÀÖÀ»±î? ½Í½À´Ï´Ù. ¿øÇØ¼­ Ä¡¸Å¿¡ °É¸®°Å³ª Å«º´¿¡ °É·Á¼­ ¸î³â¾¿ º´¿ø»ýÈ° ÇÏ´Ù°í µ¹¾Æ°¡½Ã´Â °Ç ¾Æ´ÒÅ×´Ï°¡¿ä. °¡±ÞÀû ÁÖº¯»ç¶÷¿¡°Ô ÀßÇÏ°í ³» ¸ö°ü¸®µµ ÀßÇÏ°í ±×·¸°Ô »ì°í½Í½À´Ï´Ù. ÇØ¼­ ºÎµð Ä¡¸Å³ª Å«º´ °É¸®Áö ¾Ê°í, ±×³É ÀÚ¿¬½º·³°Ô Á×¾î°¬À¸¸é ½Í³×¿ä.",True,False
16395115,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,¸®¹ÙÀÌ½º,0,9,1,S,2018-06-12 09:27:55,»ç¶÷µéÀº ¿À´Ãµµ »ý¸í¿¬ÀåÀ» À§ÇØ ²ÙÁØÈ÷ ³ë·ÂÁßÀÎµ¥ Ä¡¸Å°¡ ÀÖ´ÂÇÑ »ý¸í¿¬ÀåÀº ÀÇ¹Ì¾ø´Âµí..Ä¡¸ÅÄ¡·á¹ýÀ» ¾Ë¾Æ³»´Â »ç¶÷Àº ¿µ¿õÀÌ´Ù ÁøÂ¥..,True,False
16395055,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,¼³·ùÈ­,0,3,1,S,2018-06-12 09:02:38,ÁøÂ¥ ´ãº­¶ô°ú ¸¶ÁÖÇÑ Àú ±âºÐ. ¾Ë°í ÀÖÀ¸´Ï ¹¹¶ó ¸»ÇÏ±â°¡ ¾î·Æ³×¿ä. ,True,False
16395017,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Bassaholic,0,5,0,S,2018-06-12 08:46:16,"³ª´Â ÀÌºÒ ¹«´ýÀ¸·Î ´Ù½Ã ±â¾î µé¾î°¬´Ù.

ÀÛ°¡´ÔÀÇ Ç¥Çö·Â¿¡ °¨ÅºÇÏ°í, ¶Ç °ø°¨ÇÏ°í °©´Ï´Ù. ´ë´ÜÇÑ ±â±³, ¸¹Àº ´ë»ç´Â ¾øÁö¸¸ ´ý´ýÇÏ°Ô ¸¶À½À» ¿ï¸³´Ï´Ù. ÁÁÀº ÀÛÇ°¿¡ ´Ã °¨»çµå¸³´Ï´Ù. ",True,False
16394957,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,°³ÀÎÁÖÀÇ,0,3,0,S,2018-06-12 08:21:25,ÀÌºÒ¹«´ýÀÌ¶ó´Ï¿ä ¤Ì¤Ì,True,False
16394888,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,kent,0,2,0,S,2018-06-12 08:02:12,Àú´Â º¸¸é¼­ Ç×»ó »ìÂ¦ ¹®¿­·ÁÀÖ´Â ¹æ¹®ÀÌ °ÆÁ¤µÇ³×¿ä...,True,False
16394757,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,²ÉºÐÀÌ,0,2,0,S,2018-06-12 06:50:38,´Ã ¸Ô¸ÔÇÑ ÀÌ¾ß±âÁö¸¸ ¸¹ÀÌ ´À³¢¸ç ´ñ±Û´Þ¾Æ¿ä. ÀÛ°¡´Ôµµ ¿ì¸®µµ ¾ÆÇÁÁö¸¶¿ä,True,False
16394246,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,ºÀºÀÁÁ¾Æ,0,17,0,S,2018-06-12 01:34:27,"»õº® 6½Ã ¹Ý¿¡.....
Ä¡¸Å¶ó ±×·±°Å¶ó... ÀÌÇØÇÏ±â¿£ ³Ê¹« ¼û¸·È÷°Ô Èûµé °Í °°´Ù ¤Ð¤Ð",True,True
16394190,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,º¯»ç¶Ç,5,1,28,S,2018-06-12 01:25:28,"Âü °ø°¨ÇÏ´Â ³»¿ëÀÔ´Ï´Ù.
±×·±µ¥ ³²Æí¿¡°Ô ¿µ¿ì, ¸ÅÁ¦¿¡°Ô ¿µ¿ì¶ó°í ºÎ¸£´Â È£ÄªÀº 
Á» µè±â°¡ °ÅºÏÇÕ´Ï´Ù¸¸.....",True,False
16395925,16394190,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Tenka,0,1,0,S,2018-06-12 15:46:00,´Ð³×ÀÓ¿¡ °É¸Â°Ô ±¸½Ã³×¿ä... Á¶¼±½Ã´ë¿¡¼­ ¿À¼Ì³ªºÁ¿ä.,False,False
16395069,16394190,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Ä¡Ä¡À¨,0,1,0,S,2018-06-12 09:07:55,"¿µ¿ì´Â ¾ð´Ï¿¡°Ô Á¦ºÎÀÎµ¥
¸ÅÁ¦¶ó°í ÇÏ½Ã´Â°Ô µè±â°¡ °ÅºÏÇÕ´Ï´Ù¸¸....
³²ÀÚ°¡ ¿©µ¿»ýÀÇ ³²ÆíÀ» ºÎ¸¦ ¶§ ¸ÅÁ¦¶ó°í ÇÏ´Â°Å¿¹¿ä
±×·¸°Ô °í¸®Å¸ºÐÇÑ »ý°¢À» ¿¹ÀÇ¶ó°í ¿©±â¸é¼­ ¿ì¸®³ª¶ó ¹®È­¸¦ ÀÌ»óÇÏ°Ô ¸¸µéÁö ¸¶½Ã°í
°¡Á· °ü°è È£Äª ºÎÅÍ Á¦´ë·Î Á» ...",False,False
16394676,16394190,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,¿¡ÀÌÄ¡,0,0,0,S,2018-06-12 05:09:45,ÀÌºÐ À­µ¿³×¿¡¼­µµ ÀÌ»óÇÑ ´ñ±Û ´Þ´õ´Ï ¿©±â¼­µµ ¼¼»ó µ¿¶³¾îÁø ¼Ò¸® ÇÏ°í °è½Ã³×..,False,False
16394563,16394190,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,Shizen,0,0,0,S,2018-06-12 03:24:19,´©±¸ ¹°¾îº¸½Å ºÐ? ¿µ¿ì¸¦ ¿µ¿ì¶ó ºÎ¸£´Âµ¥ ¹º »ó°ü,False,False
16394528,16394190,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,kk101,0,0,0,S,2018-06-12 03:01:52,Á¶¼±½Ã´ë¿¡¼­ ¿À½Å º¯»ç¶Ç¶ó ¿µ¿ì¸¦ ¿µ¿ì¶ó ºÎ¸£Áöµµ ¸»¶óÇÏ½Ã³×¿ä.,False,False
16394189,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,´éº°,0,9,0,S,2018-06-12 01:25:21,"º¼¼ö·Ï ³»¾ê±âÀÎ°Å °°¾Æ ¸¶À½ÀÌ...
´«¹°ÀÌ...¤Ì¤Ì",True,False
16393995,0,52106,¿ìµÎÄ¿´Ï 11È­ ¾ÆÇÁÁö ¸»ÀÚ,ºþÅ¸,0,24,0,S,2018-06-12 00:50:32,"º¸´Â³»³» ´«¹°ÀÌ...
¾Æ¹öÁö°¡ ¾îÁ¦ ÀÏÀ» ±â¾ï ¸ø ÇÏ¼ÌÀ½ ÇÏ´Â ºÎºÐ¿¡¼­ ÁÖÀÎ°ø ¸¶À½ÀÌ Á¶±ÝÀº º¸¿©Á®¼­...",True,True
